/* corrections */

/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 25%;

background: #06B217;


/* 15% */

width: 31px;
height: 16px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
display: flex;
align-items: center;

color: #06B217;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479452 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 24px;

width: 1224px;
height: 581px;

/* bg/default-bg */
background: #FFFFFF;
/* Box Shadow/shadow */
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Latest Tickets */

width: 139px;
height: 28px;

/* XL/Semi Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */
display: flex;
align-items: center;
letter-spacing: 0.005em;

/* fg/text-contrast */
color: #202020;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664485 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 1176px;
height: 491px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664392 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1176px;
height: 90px;

background: #EAF6FF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664338 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1176px;
height: 90px;

background: #EAF6FF;
border-radius: 24px 24px 0px 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 305892 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;
isolation: isolate;

width: 1176px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ID- Status */

width: 1255px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Text on a path */

position: absolute;
left: 0%;
right: -6.72%;
top: 0%;
bottom: 0%;

background: #D5D5D5;


/* NAME */

position: absolute;
width: 17px;
height: 19px;
left: 43px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* ADDRESS */

position: absolute;
width: 61px;
height: 19px;
left: 145px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* DATE */

position: absolute;
width: 68px;
height: 19px;
left: 291px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* TYPE */

position: absolute;
width: 63px;
height: 19px;
left: 565px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* TYPE */

position: absolute;
width: 52px;
height: 19px;
left: 694px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* TYPE */

position: absolute;
width: 112px;
height: 19px;
left: 936px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* TYPE */

position: absolute;
width: 74px;
height: 19px;
left: 824px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* TYPE */

position: absolute;
width: 61px;
height: 19px;
left: 1086px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* STATUS */

position: absolute;
width: 81px;
height: 19px;
left: 425px;
top: 39px;

/* table headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #0E2A58;

mix-blend-mode: normal;
opacity: 0.9;


/* 8 */

position: absolute;
width: 1176px;
height: 1px;
left: 0px;
top: 90px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Line 2 */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: -1.11%;

mix-blend-mode: normal;
opacity: 0.6;
border: 0.4px solid #979797;


/* Frame 2085664402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1174px;
height: 400px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664397 */

width: 1174px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 116px;
height: 16px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 63px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 94px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 76px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 69px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 49px;
height: 19px;
left: 957px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1070px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #777777;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #777777;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 60px;
height: 24px;
left: 694px;
top: 24px;

/* info/bg */
background: #EDF6FF;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* info/text */
background: #006ADC;


/* New */

width: 22px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* info/text */
color: #006ADC;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664398 */

width: 1174px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 95px;
height: 32px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 63px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 99px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 37px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 62px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 19px;
left: 957px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1070px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #777777;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #777777;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 64px;
height: 24px;
left: 694px;
top: 23px;

/* warning/bg */
background: #FFFBD1;
border-radius: 24px;


